"income","neg_mood","shyness","anxiety"
-0.620018230237604,4,2,4
-1.92098373987365,1,2,3
-0.396505123593982,4,4,4
1.65436254878012,2,1,2
0.0828918639382346,3,2,3
-0.362065272745667,5,2,4
0.330004964884475,2,2,3
0.108963873258115,2,2,2
0.986448665611576,2,2,4
-0.0226186072368971,3,4,3
1.72592387940254,3,1,2
-0.178457168802996,2,1,3
-0.0350203500076032,4,2,4
-1.12974242827383,6,6,5
-0.616209875658562,1,4,1
-0.345806142275561,2,4,2
-0.228631040275084,3,3,3
0.863810022835202,3,1,2
-1.49473021054042,1,2,1
1.09078327984242,3,1,3
0.312335179566602,2,1,2
0.257462761204911,2,2,2
-0.387589677399203,2,4,2
-1.77786309242263,4,7,4
-0.0151327614099996,3,1,3
1.0791218140472,3,4,3
-2.02111784614186,2,3,2
-1.50473636705875,4,6,3
-0.0375407685341517,3,2,4
0.0560896508880074,3,2,2
1.88360534297713,3,1,3
0.475033342956554,4,1,4
0.99293484087018,3,2,3
-0.236533003656229,3,2,3
-0.821089982186348,5,4,4
0.213399113773896,3,5,3
-0.21343611565447,5,1,3
0.866964665963469,4,1,4
1.12848610143754,4,1,2
0.268461600108508,2,2,2
-0.805684996534433,3,4,2
-0.390139023699668,4,2,3
0.891205067134506,2,1,3
1.1419392519957,4,1,3
-1.28270154702574,3,5,3
-0.108312936661522,4,3,4
0.685644314166997,3,2,3
1.35074288626319,4,1,2
0.113010455342501,3,3,3
0.496158576027092,2,1,2
-1.04839853222026,3,1,2
-1.03242942479602,3,3,4
0.334629564435456,2,3,3
0.760693778836349,6,2,5
1.83309309299595,3,2,3
1.36463222182722,1,1,2
-0.525519889369896,3,4,2
-0.878667368226625,3,7,2
0.77583641095835,2,1,3
0.0330866346679618,2,5,3
1.88295609988088,2,4,3
-0.513837096430229,4,3,2
0.809577332674579,2,2,2
1.7534321484641,6,1,5
-1.28557603862575,4,4,2
0.299483813761148,3,2,3
-1.47663888534813,4,7,4
1.41111528753237,2,1,2
0.266257825994329,3,4,2
1.71472707640552,1,1,1
0.419970356514074,3,2,2
-2.55900960862024,4,2,3
0.87464503552458,2,2,2
0.901209185285843,4,5,5
0.537694197299262,6,3,5
-0.955712438181598,3,2,2
-0.385822020966216,4,3,3
0.440640637976522,4,1,4
-0.477800049655303,3,3,2
-2.07098744539116,2,5,2
-0.843477477771803,3,4,3
-0.832972248650303,2,3,3
0.589975980550165,2,1,2
-1.37909884450272,4,5,5
0.983789712130481,2,2,3
0.502361076039804,2,3,3
0.890372706601706,3,1,2
-0.0135845802362005,3,4,3
1.4398958341419,3,2,3
-0.00480182424163449,3,3,2
0.244515327866788,4,3,3
0.331425290072054,2,1,2
0.930182317949719,2,1,2
0.73418315391721,3,2,2
0.691490025300126,1,2,1
0.140066797062269,2,1,3
-0.172908299581264,5,3,5
-0.252698428565139,6,1,3
-0.861695353554762,5,3,4
-1.05926103221706,3,4,3
-0.642995026009547,5,1,4
0.807413836817643,2,4,4
-1.41471804454115,4,3,3
1.01016187244906,5,1,3
-0.624342003430286,2,5,4
0.787841000056748,2,2,2
1.22118988769383,2,1,4
0.576141068928345,2,1,3
0.276201511292646,2,2,3
1.19675293150764,1,1,2
-0.230426467677262,5,2,3
0.0217639124436286,4,2,3
0.44435249294018,3,2,1
0.0504445518814427,5,1,4
0.401845562529351,4,3,3
0.00841938297641209,3,5,2
0.902377776317025,3,4,4
-1.86750734695145,2,4,2
0.745137421963308,3,2,3
0.416027051363201,4,2,3
-0.757843708191066,3,2,3
0.658699089294848,1,2,2
-0.120348225238992,3,3,3
0.856702594484029,4,1,4
-1.01952121579266,3,2,3
